class+subject+stream+chapter,TOPIC CODE,Order,class+subject+stream+chapter+TopicCode,,,
C09PhMEFOR,1LM,14,C09PhMEFOR1LM,,NULL,NULL
C09PhMEFOR,2LM,16,C09PhMEFOR2LM,,NULL,NULL
C09PhMEFOR,3LM,18,C09PhMEFOR3LM,,NULL,NULL
C09PhMEREM,ACC,6,C09PhMEREMACC,,NULL,NULL
C08PhMESND,AIS,19,C08PhMESNDAIS,,NULL,NULL
C09MaALPOL,ALE,12,C09MaALPOLALE,,NULL,NULL
C10MaALPLE,ALF,11,C10MaALPLEALF,,NULL,NULL
C06MaGEUES,ANG,22,C06MaGEUESANG,,NULL,NULL
C07MaGETRI,ANH,27,C07MaGETRIANH,,NULL,NULL
C09MaGELAA,ANI,23,C09MaGELAAANI,,NULL,NULL
C09MaGEQUA,ANJ,29,C09MaGEQUAANJ,,NULL,NULL
C09MaGECIR,ANL,42,C09MaGECIRANL,,NULL,NULL
C09PhMESOU,AOU,53,C09PhMESOUAOU,,NULL,NULL
C07MaSTDHA,APM,13,C07MaSTDHAAPM,,NULL,NULL
C07MaALSEQ,APN,19,C07MaALSEQAPN,,NULL,NULL
C07MaMEPAA,APO,51,C07MaMEPAAAPO,,NULL,NULL
C08MaNSCOM,APP,34,C08MaNSCOMAPP,,NULL,NULL
C08MaCGITG,APQ,60,C08MaCGITGAPQ,,NULL,NULL
C10MaCGCGE,ARA,30,C10MaCGCGEARA,,NULL,NULL
C10MaMEARC,ARB,40,C10MaMEARCARB,,NULL,NULL
C10MaMEARC,ARC,41,C10MaMEARCARC,,NULL,NULL
C10MaMEARC,ARD,42,C10MaMEARCARD,,NULL,NULL
C10MaMESAV,ARE,44,C10MaMESAVARE,,NULL,NULL
C07MaSTDHA,ARF,11,C07MaSTDHAARF,,NULL,NULL
C09MaMEHFO,ARG,47,C09MaMEHFOARG,,NULL,NULL
C09MaMEHFO,ARH,46,C09MaMEHFOARH,,NULL,NULL
C06PhEMFWM,ARM,25,C06PhEMFWMARM,,NULL,NULL
C09PhMEGRV,ARP,30,C09PhMEGRVARP,,NULL,NULL
C06MaMEMEN,ARR,47,C06MaMEMENARR,,NULL,NULL
C07MaMEPAA,ARS,47,C07MaMEPAAARS,,NULL,NULL
C07MaMEPAA,ART,48,C07MaMEPAAART,,NULL,NULL
